Word 1 Frequencies:
array([['21', '4.59790929752'],
       ['uber', '4.59790929752'],
       ['ugly', '4.59790929752'],
       ['ukip', '4.59790929752'],
       ['um', '4.59790929752'],
       ['understand', '3.59790929752'],
       ['uni', '3.0129467968'],
       ['uniform', '4.59790929752'],
       ['unique', '4.59790929752'],
       ['update', '2.59790929752'],
       ['url', '1.7328388776'],
       ['us', '2.59790929752'],
       ['use', '3.59790929752'],
       ['usswimmers', '4.59790929752'],
       ['uv', '4.59790929752'],
       ['v', '3.59790929752'],
       ['vendor', '4.59790929752'],
       ['vi', '4.59790929752'],
       ['voice', '3.59790929752'],
       ['voicemail', '4.59790929752'],
       ['w', '3.59790929752'],
       ['wa', '3.22351378274'],
       ['wait', '0.510446456267'],
       ['wake', '1.27598120263'],
       ['waking', '1.27598120263'],
       ['walk', '1.59790929752'],
       ['walked', '4.59790929752'],
       ['walking', '3.27598120263'],
       ['wanna', '3.0129467968'],
       ['want', '3.33487489168'],
       ['wanted', '2.27598120263'],
       ['wanttogohome', '3.59790929752'],
       ['warm', '2.27598120263'],
       ['watch', '2.27598120263'],
       ['watching', '3.27598120263'],
       ['way', '2.56548781982'],
       ['wear', '2.27598120263'],
       ['wearing', '3.59790929752'],
       ['weather', '2.04771221496'],
       ['website', '4.59790929752'],
       ['week', '2.0129467968'],
       ['weekend', '1.59790929752'],
       ['welcome', '3.59790929752'],
       ['welcoming', '4.59790929752'],
       ['well', '2.43744462532'],
       ['wescreamed', '3.59790929752'],
       ['west', '3.59790929752'],
       ['whatever', '3.59790929752'],
       ['whats', '4.59790929752'],
       ['white', '4.0129467968'],
       ['whith', '4.59790929752'],
       ['widow', '4.59790929752'],
       ['win', '4.59790929752'],
       ['wind', '2.27598120263'],
       ['window', '1.59790929752'],
       ['winter', '1.59790929752'],
       ['wisconsin', '3.59790929752'],
       ['wish', '3.86094370335'],
       ['without', '3.59790929752'],
       ['witt', '4.59790929752'],
       ['wolfwhistled', '4.59790929752'],
       ['woman', '3.59790929752'],
       ['wont', '2.27598120263'],
       ['word', '2.59790929752'],
       ['work', '1.40808473864'],
       ['working', '1.59790929752'],
       ['world', '3.27598120263'],
       ['worry', '4.59790929752'],
       ['wouldnt', '4.59790929752'],
       ['wow', '1.59790929752'],
       ['wrapup', '4.59790929752'],
       ['writing', '2.59790929752'],
       ['wrong', '2.0129467968'],
       ['wrote', '4.59790929752'],
       ['wsuch', '4.59790929752'],
       ['xmas', '3.27598120263'],
       ['ya', '3.59790929752'],
       ['yaar', '4.59790929752'],
       ['yall', '3.59790929752'],
       ['yankee', '4.59790929752'],
       ['yay', '2.51044645627'],
       ['yeah', '3.42798429607'],
       ['yeahbuddy', '4.59790929752'],
       ['year', '2.79055437546'],
       ['yeast', '4.59790929752'],
       ['yep', '4.18287179824'],
       ['yes', '2.27598120263'],
       ['yknow', '4.59790929752'],
       ['yolo', '4.59790929752'],
       ['york', '2.59790929752'],
       ['youass', '4.59790929752'],
       ['younger', '3.59790929752'],
       ['youre', '3.0129467968'],
       ['yup', '3.59790929752'],
       ['zzzs', '4.59790929752'],
       ['\xf0\x9f\x8c\x80', '4.59790929752'],
       ['\xf0\x9f\x8e\x80', '4.59790929752'],
       ['\xf0\x9f\x91\x8c', '2.0129467968'],
       ['\xf0\x9f\x91\x8d', '2.13847767888'],
       ['\xf0\x9f\x92\x81', '3.59790929752'],
       ['\xf0\x9f\x98\x82', '4.27598120263'],
       ['\xf0\x9f\x98\x84', '3.59790929752'],
       ['\xf0\x9f\x98\x8a', '2.0129467968'],
       ['\xf0\x9f\x98\x8b', '4.59790929752'],
       ['\xf0\x9f\x98\x8c', '3.59790929752'],
       ['\xf0\x9f\x98\x90', '3.0129467968'],
       ['\xf0\x9f\x98\x91', '1.27598120263'],
       ['\xf0\x9f\x98\x92', '2.71038402678'],
       ['\xf0\x9f\x98\x96', '3.0129467968'],
       ['\xf0\x9f\x98\x9c', '3.59790929752'],
       ['\xf0\x9f\x98\x9e', '4.59790929752'],
       ['\xf0\x9f\x98\xb3', '1.42798429607'],
       ['\xf0\x9f\x98\xb7', '2.59790929752'],
       ['\xf0\x9f\x9a\x97', '3.59790929752']], 
      dtype='|S22')
Vector:
array([ 4.5979093 ,  2.33804217,  4.5979093 ,  2.0129468 ,  3.0129468 ,
        3.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.0129468 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.0129468 ,  3.8609437 ,  3.0129468 ,  4.5979093 ,
        4.5979093 ,  3.21939767,  4.5979093 ,  2.5979093 ,  2.5979093 ,
        4.5979093 ,  3.5979093 ,  4.5979093 ,  4.0129468 ,  1.93494428,
        3.5979093 ,  2.0129468 ,  4.5979093 ,  2.72344018,  4.5979093 ,
        3.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        3.5979093 ,  1.37551688,  3.5979093 ,  3.0129468 ,  4.5979093 ,
        4.5979093 ,  1.79055438,  4.5979093 ,  2.5979093 ,  2.2759812 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,
        2.0129468 ,  2.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        3.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  3.1828718 ,  4.5979093 ,  3.5979093 ,
        4.5979093 ,  2.79055438,  4.5979093 ,  3.5979093 ,  2.0129468 ,
        4.5979093 ,  3.13847768,  4.5979093 ,  2.79055438,  3.0129468 ,
        1.89746958,  4.0129468 ,  4.5979093 ,  4.5979093 ,  2.2759812 ,
        3.0129468 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,  3.5979093 ,
        4.5979093 ,  4.5979093 ,  3.0129468 ,  2.2759812 ,  4.5979093 ,
        2.79055438,  4.5979093 ,  4.5979093 ,  4.5979093 ,  4.0129468 ,
        3.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,  2.2759812 ,
        4.5979093 ,  3.0129468 ,  1.2759812 ,  3.5979093 ,  3.2759812 ,
        2.74991239,  2.0129468 ,  4.5979093 ,  2.5979093 ,  2.2759812 ,
        3.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        3.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,  3.2759812 ,
        4.5979093 ,  4.0129468 ,  4.5979093 ,  3.5979093 ,  4.0129468 ,
        3.0129468 ,  4.5979093 ,  4.5979093 ,  1.07434734,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  2.0129468 ,  3.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  1.20559187,  3.5979093 ,
        2.79055438,  4.5979093 ,  1.79055438,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.5979093 ,  2.5979093 ,  3.5979093 ,  4.0129468 ,
        4.0129468 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.0129468 ,  4.5979093 ,  3.5979093 ,  3.5979093 ,
        4.5979093 ,  4.0129468 ,  3.5979093 ,  3.5979093 ,  4.5979093 ,
        3.5979093 ,  4.5979093 ,  2.0129468 ,  4.5979093 ,  4.5979093 ,
        3.5979093 ,  4.5979093 ,  4.0129468 ,  4.5979093 ,  4.5979093 ,
        1.90332231,  4.5979093 ,  2.5979093 ,  4.5979093 ,  3.5979093 ,
        4.5979093 ,  3.5979093 ,  2.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  2.5979093 ,  4.5979093 ,  4.5979093 ,
        2.5979093 ,  2.5979093 ,  2.4279843 ,  3.67190988,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  4.0129468 ,  0.79055438,
        1.79055438,  4.5979093 ,  3.5979093 ,  3.5979093 ,  4.5979093 ,
        1.5979093 ,  3.0129468 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,
        3.5979093 ,  3.0129468 ,  4.5979093 ,  3.0129468 ,  2.4279843 ,
        4.5979093 ,  4.0129468 ,  3.5979093 ,  2.5979093 ,  4.5979093 ,
        4.5979093 ,  3.0129468 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,
        2.4279843 ,  2.2759812 ,  1.6910187 ,  3.8609437 ,  2.79055438,
        3.0129468 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,  2.79055438,
        3.2759812 ,  3.5979093 ,  4.5979093 ,  3.11248247,  3.8609437 ,
        1.53901561,  3.5979093 ,  1.79055438,  4.5979093 ,  0.4279843 ,
        2.09540896,  4.5979093 ,  4.5979093 ,  2.5979093 ,  3.0129468 ,
        4.5979093 ,  1.79055438,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,
        4.5979093 ,  3.0129468 ,  3.0129468 ,  2.2759812 ,  3.5979093 ,
        3.0129468 ,  3.0129468 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.5979093 ,  2.5979093 ,  3.21939767,  4.0129468 ,
        3.5979093 ,  2.5979093 ,  0.79055438,  4.5979093 ,  3.1828718 ,
        3.23533922,  4.5979093 ,  3.5979093 ,  4.5979093 ,  2.79055438,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,  1.52751997,
        4.5979093 ,  2.1828718 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,
        3.8609437 ,  3.0129468 ,  1.79055438,  4.0129468 ,  3.0129468 ,
        4.5979093 ,  4.5979093 ,  3.5979093 ,  2.38491557,  4.5979093 ,
        3.0129468 ,  1.52262117,  3.5979093 ,  2.89746958,  4.5979093 ,
        0.8430218 ,  4.5979093 ,  4.5979093 ,  2.54728322,  4.5979093 ,
        4.0129468 ,  3.5979093 ,  3.0129468 ,  3.5979093 ,  4.5979093 ,
        3.2759812 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,  2.2759812 ,
        2.5979093 ,  4.5979093 ,  4.5979093 ,  2.1828718 ,  2.2759812 ,
        4.5979093 ,  3.0129468 ,  3.5979093 ,  3.5979093 ,  3.0129468 ,
        3.5979093 ,  2.89746958,  2.0129468 ,  3.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  3.5979093 ,  4.0129468 ,  4.5979093 ,
        2.5979093 ,  3.5979093 ,  4.5979093 ,  3.5979093 ,  3.5979093 ,
        2.8609437 ,  4.5979093 ,  2.22867549,  2.5979093 ,  4.5979093 ,
        3.2759812 ,  4.5979093 ,  4.5979093 ,  1.79055438,  0.6910187 ,
        4.5979093 ,  3.5979093 ,  3.0129468 ,  3.5979093 ,  4.5979093 ,
        2.72344018,  4.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.5979093 ,  1.4279843 ,  3.5979093 ,  4.5979093 ,
        2.44036802,  4.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        3.5979093 ,  4.5979093 ,  3.0129468 ,  4.5979093 ,  3.5979093 ,
        4.5979093 ,  2.5979093 ,  3.5979093 ,  2.5979093 ,  4.5979093 ,
        3.5979093 ,  4.5979093 ,  1.93494428,  4.5979093 ,  2.1828718 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  2.4279843 ,  4.5979093 ,
        4.5979093 ,  3.2759812 ,  4.5979093 ,  4.5979093 ,  2.2759812 ,
        4.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,  1.79055438,
        4.5979093 ,  4.11248247,  3.5979093 ,  4.5979093 ,  2.67190988,
        3.0129468 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,  3.4279843 ,
        4.5979093 ,  4.5979093 ,  3.91983739,  2.0129468 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,  2.2759812 ,
        3.5979093 ,  3.5979093 ,  4.5979093 ,  3.2759812 ,  3.5979093 ,
        2.95021104,  4.5979093 ,  4.0129468 ,  4.5979093 ,  3.37551688,
        3.5979093 ,  4.5979093 ,  4.0129468 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.74991239,  3.5979093 ,  3.5979093 ,  1.4279843 ,
        2.13847768,  3.1828718 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,
        3.5979093 ,  4.5979093 ,  1.79055438,  3.0129468 ,  2.46713717,
        2.5979093 ,  4.5979093 ,  4.5979093 ,  4.0129468 ,  4.5979093 ,
        3.5979093 ,  4.5979093 ,  4.5979093 ,  4.0129468 ,  4.5979093 ,
        0.5979093 ,  3.5979093 ,  3.91983739,  3.0129468 ,  4.5979093 ,
        4.5979093 ,  3.2759812 ,  4.5979093 ,  4.5979093 ,  2.2759812 ,
        3.5979093 ,  4.0129468 ,  4.5979093 ,  4.0129468 ,  4.5979093 ,
        4.5979093 ,  3.2759812 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.5979093 ,  4.0129468 ,  3.5979093 ,  4.5979093 ,
        3.5979093 ,  3.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  3.0129468 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  1.79055438,  1.79055438,
        1.2759812 ,  1.10962282,  2.0129468 ,  4.5979093 ,  3.5979093 ,
        2.0129468 ,  3.67190988,  3.0129468 ,  4.5979093 ,  3.5979093 ,
        3.5979093 ,  4.5979093 ,  4.5979093 ,  4.0129468 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  3.0129468 ,  4.5979093 ,  4.5979093 ,
        3.5979093 ,  2.79055438,  4.1828718 ,  4.5979093 ,  3.5979093 ,
        2.5979093 ,  3.21939767,  4.5979093 ,  2.8609437 ,  4.5979093 ,
        1.7048245 ,  3.5979093 ,  3.0129468 ,  4.5979093 ,  3.5979093 ,
        4.5979093 ,  2.0129468 ,  4.5979093 ,  2.0618564 ,  3.5979093 ,
        3.8609437 ,  4.5979093 ,  3.5979093 ,  2.56548782,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  3.0129468 ,  0.2759812 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  3.0129468 ,  4.5979093 ,  3.5979093 ,
        4.5979093 ,  4.5979093 ,  3.5979093 ,  3.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  1.4279843 ,  3.5979093 ,  2.5979093 ,
        4.0129468 ,  3.5979093 ,  3.5979093 ,  4.5979093 ,  2.8609437 ,
        4.5979093 ,  3.5979093 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,
        3.0129468 ,  4.5979093 ,  3.0129468 ,  2.2759812 ,  2.4279843 ,
        2.2759812 ,  3.5979093 ,  3.5979093 ,  4.5979093 ,  3.5979093 ,
        3.5979093 ,  4.0129468 ,  3.5979093 ,  3.0129468 ,  4.5979093 ,
        4.5979093 ,  2.5979093 ,  3.5979093 ,  3.5979093 ,  3.0129468 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,  2.5979093 ,
        3.5979093 ,  4.5979093 ,  4.5979093 ,  4.0129468 ,  2.2759812 ,
        4.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,
        2.5979093 ,  3.5979093 ,  3.0129468 ,  3.2759812 ,  4.5979093 ,
        4.5979093 ,  1.13847768,  2.5979093 ,  3.0129468 ,  3.5979093 ,
        1.6910187 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        3.5979093 ,  3.0129468 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,
        3.5979093 ,  4.5979093 ,  2.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.5979093 ,  3.0129468 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.0129468 ,  3.5979093 ,  4.5979093 ,  2.0129468 ,
        2.0129468 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,  4.2759812 ,
        4.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,  2.72344018,
        4.5979093 ,  4.5979093 ,  1.64371299,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  2.98123794,  3.8609437 ,
        3.5979093 ,  3.5979093 ,  3.37551688,  4.5979093 ,  4.5979093 ,
        4.0129468 ,  4.5979093 ,  4.5979093 ,  2.2759812 ,  3.0129468 ,
        4.5979093 ,  3.5979093 ,  3.5979093 ,  3.5979093 ,  2.5979093 ,
        3.5979093 ,  3.5979093 ,  1.5979093 ,  4.5979093 ,  3.5979093 ,
        2.79055438,  4.5979093 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,
        1.65930984,  4.5979093 ,  1.5979093 ,  3.5979093 ,  4.5979093 ,
        1.2759812 ,  2.2759812 ,  4.5979093 ,  4.5979093 ,  3.37551688,
        2.5979093 ,  4.5979093 ,  3.4279843 ,  3.5979093 ,  4.5979093 ,
        2.0129468 ,  2.79055438,  3.0129468 ,  3.0129468 ,  4.5979093 ,
        2.2759812 ,  2.5979093 ,  3.0129468 ,  4.5979093 ,  4.5979093 ,
        1.79055438,  3.5979093 ,  3.8609437 ,  2.79055438,  3.0129468 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  1.2759812 ,  2.5979093 ,
        4.0129468 ,  2.2759812 ,  4.5979093 ,  4.5979093 ,  3.4279843 ,
        4.5979093 ,  3.0129468 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,
        4.5979093 ,  4.5979093 ,  2.5979093 ,  4.5979093 ,  2.13847768,
        3.2759812 ,  4.5979093 ,  4.5979093 ,  2.5979093 ,  3.5979093 ,
        3.5979093 ,  4.5979093 ,  2.8609437 ,  3.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  2.0129468 ,  1.5979093 ,  2.81363799,
        3.30840268,  1.79055438,  3.5979093 ,  3.10314461,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  2.79055438,  2.2759812 ,  3.0129468 ,
        4.5979093 ,  3.5979093 ,  4.5979093 ,  3.5979093 ,  4.0129468 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,  2.53377896,
        4.5979093 ,  4.5979093 ,  1.45742807,  3.5979093 ,  4.5979093 ,
        3.0129468 ,  2.05358878,  1.2759812 ,  2.5979093 ,  4.5979093 ,
        1.79055438,  4.0129468 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  4.1828718 ,  2.5979093 ,  4.5979093 ,  3.13847768,
        2.2759812 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,
        3.5979093 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,  3.0129468 ,
        4.5979093 ,  4.5979093 ,  3.5979093 ,  2.5979093 ,  3.5979093 ,
        4.5979093 ,  3.5979093 ,  4.5979093 ,  3.0129468 ,  2.5979093 ,
        4.5979093 ,  2.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,  3.0129468 ,
        4.5979093 ,  4.5979093 ,  2.5979093 ,  1.73283888,  2.5979093 ,
        3.5979093 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,
        4.5979093 ,  3.5979093 ,  4.5979093 ,  3.5979093 ,  3.22351378,
        0.51044646,  1.2759812 ,  1.2759812 ,  1.5979093 ,  4.5979093 ,
        3.2759812 ,  3.0129468 ,  3.33487489,  2.2759812 ,  3.5979093 ,
        2.2759812 ,  2.2759812 ,  3.2759812 ,  2.56548782,  2.2759812 ,
        3.5979093 ,  2.04771221,  4.5979093 ,  2.0129468 ,  1.5979093 ,
        3.5979093 ,  4.5979093 ,  2.43744463,  3.5979093 ,  3.5979093 ,
        3.5979093 ,  4.5979093 ,  4.0129468 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  2.2759812 ,  1.5979093 ,  1.5979093 ,  3.5979093 ,
        3.8609437 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,
        2.2759812 ,  2.5979093 ,  1.40808474,  1.5979093 ,  3.2759812 ,
        4.5979093 ,  4.5979093 ,  1.5979093 ,  4.5979093 ,  2.5979093 ,
        2.0129468 ,  4.5979093 ,  4.5979093 ,  3.2759812 ,  3.5979093 ,
        4.5979093 ,  3.5979093 ,  4.5979093 ,  2.51044646,  3.4279843 ,
        4.5979093 ,  2.79055438,  4.5979093 ,  4.1828718 ,  2.2759812 ,
        4.5979093 ,  4.5979093 ,  2.5979093 ,  4.5979093 ,  3.5979093 ,
        3.0129468 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        2.0129468 ,  2.13847768,  3.5979093 ,  4.2759812 ,  3.5979093 ,
        2.0129468 ,  4.5979093 ,  3.5979093 ,  3.0129468 ,  1.2759812 ,
        2.71038403,  3.0129468 ,  3.5979093 ,  4.5979093 ,  1.4279843 ,
        2.5979093 ,  3.5979093 ])

Word 2 Frequencies:
array([['21', '4.59790929752'],
       ['22', '2.33804217076'],
       ['2nd', '4.59790929752'],
       ['3', '2.0129467968'],
       ['3am', '3.0129467968'],
       ['3g', '3.59790929752'],
       ['4am', '4.59790929752'],
       ['9am', '4.59790929752'],
       ['aaa', '4.59790929752'],
       ['aah', '4.59790929752'],
       ['aankh', '4.59790929752'],
       ['able', '3.0129467968'],
       ['academy', '4.59790929752'],
       ['accept', '4.59790929752'],
       ['accidently', '4.59790929752'],
       ['acne', '4.59790929752'],
       ['across', '3.0129467968'],
       ['actually', '3.86094370335'],
       ['ad', '3.0129467968'],
       ['admiration', '4.59790929752'],
       ['advertising', '4.59790929752'],
       ['ah', '3.21939767426'],
       ['aha', '4.59790929752'],
       ['ahh', '2.59790929752'],
       ['ahhh', '2.59790929752'],
       ['ahmed', '4.59790929752'],
       ['aint', '3.59790929752'],
       ['airport', '4.59790929752'],
       ['almost', '4.0129467968'],
       ['already', '1.93494428479'],
       ['alright', '3.59790929752'],
       ['also', '2.0129467968'],
       ['alton', '4.59790929752'],
       ['always', '2.7234401796'],
       ['amazed', '4.59790929752'],
       ['amazing', '3.59790929752'],
       ['amphitheater', '4.59790929752'],
       ['amy', '4.59790929752'],
       ['andar', '4.59790929752'],
       ['anerican', '4.59790929752'],
       ['angel', '3.59790929752'],
       ['another', '1.37551687618'],
       ['anyone', '3.59790929752'],
       ['anything', '3.0129467968'],
       ['anytime', '4.59790929752'],
       ['apni', '4.59790929752'],
       ['apparently', '1.79055437546'],
       ['appreciated', '4.59790929752'],
       ['arm', '2.59790929752'],
       ['around', '2.27598120263'],
       ['arthritic', '4.59790929752'],
       ['arthurs', '4.59790929752'],
       ['auntie', '4.59790929752'],
       ['aus', '3.59790929752'],
       ['ausopen', '4.59790929752'],
       ['awesome', '2.0129467968'],
       ['aww', '2.59790929752'],
       ['aylesbury', '4.59790929752'],
       ['backpack', '4.59790929752'],
       ['backtobed', '4.59790929752'],
       ['ban', '3.59790929752'],
       ['bankmanager', '4.59790929752'],
       ['banner', '4.59790929752'],
       ['barrel', '4.59790929752'],
       ['bb', '4.59790929752'],
       ['beatdowncentral', '4.59790929752'],
       ['beau', '4.59790929752'],
       ['beautiful', '3.18287179824'],
       ['beauty', '4.59790929752'],
       ['become', '3.59790929752'],
       ['becomes', '4.59790929752'],
       ['bed', '2.79055437546'],
       ['behalf', '4.59790929752'],
       ['behind', '3.59790929752'],
       ['best', '2.0129467968'],
       ['bestclassever', '4.59790929752'],
       ['better', '3.13847767888'],
       ['bgvictimsanonymous', '4.59790929752'],
       ['big', '2.79055437546'],
       ['bill', '3.0129467968'],
       ['birthday', '1.89746957938'],
       ['bless', '4.0129467968'],
       ['bloke', '4.59790929752'],
       ['blonde', '4.59790929752'],
       ['bloody', '2.27598120263'],
       ['blowing', '3.0129467968'],
       ['bonnet', '4.59790929752'],
       ['bos', '4.59790929752'],
       ['bother', '3.59790929752'],
       ['bought', '3.59790929752'],
       ['bournemouth', '4.59790929752'],
       ['bowel', '4.59790929752'],
       ['box', '3.0129467968'],
       ['boy', '2.27598120263'],
       ['boychuk', '4.59790929752'],
       ['boyfriend', '2.79055437546'],
       ['brad', '4.59790929752'],
       ['braid', '4.59790929752'],
       ['bringiton', '4.59790929752'],
       ['britain', '4.0129467968'],
       ['britishweather', '3.59790929752'],
       ['bro', '4.59790929752'],
       ['bully', '4.59790929752'],
       ['bump', '4.59790929752'],
       ['bunch', '2.27598120263'],
       ['business', '4.59790929752'],
       ['butt', '3.0129467968'],
       ['call', '1.27598120263'],
       ['called', '3.59790929752'],
       ['came', '3.27598120263'],
       ['can', '2.74991239096'],
       ['cancelled', '2.0129467968'],
       ['cancer', '4.59790929752'],
       ['cantwait', '2.59790929752'],
       ['car', '2.27598120263'],
       ['card', '3.59790929752'],
       ['caring', '4.59790929752'],
       ['carter', '4.59790929752'],
       ['castorina', '4.59790929752'],
       ['casually', '4.59790929752'],
       ['cause', '3.59790929752'],
       ['cereal', '4.59790929752'],
       ['chadleclos', '4.59790929752'],
       ['chahiye', '4.59790929752'],
       ['chap', '3.27598120263'],
       ['charming', '4.59790929752'],
       ['check', '4.0129467968'],
       ['cheer', '4.59790929752'],
       ['cherry', '3.59790929752'],
       ['chicago', '4.0129467968'],
       ['child', '3.0129467968'],
       ['chloe', '4.59790929752'],
       ['choose', '4.59790929752'],
       ['christmas', '1.07434734146'],
       ['civiccenter', '4.59790929752'],
       ['clap', '4.59790929752'],
       ['clash', '4.59790929752'],
       ['class', '2.0129467968'],
       ['classy', '3.59790929752'],
       ['clean', '4.59790929752'],
       ['clicked', '4.59790929752'],
       ['clydeview', '4.59790929752'],
       ['coach', '4.59790929752'],
       ['cold', '1.20559187474'],
       ['collection', '3.59790929752'],
       ['come', '2.79055437546'],
       ['comfy', '4.59790929752'],
       ['coming', '1.79055437546'],
       ['comment', '4.59790929752'],
       ['community', '4.59790929752'],
       ['compliment', '4.59790929752'],
       ['connection', '3.59790929752'],
       ['considerate', '2.59790929752'],
       ['constraint', '3.59790929752'],
       ['conversation', '4.0129467968'],
       ['cool', '4.0129467968'],
       ['cop', '4.59790929752'],
       ['corner', '3.59790929752'],
       ['costar', '4.59790929752'],
       ['counting', '4.59790929752'],
       ['country', '4.59790929752'],
       ['course', '3.0129467968'],
       ['courtesy', '4.59790929752'],
       ['cousin', '3.59790929752'],
       ['cover', '3.59790929752'],
       ['coworker', '4.59790929752'],
       ['crap', '4.0129467968'],
       ['credit', '3.59790929752'],
       ['criminal', '3.59790929752'],
       ['crocs', '4.59790929752'],
       ['croydon', '3.59790929752'],
       ['current', '4.59790929752'],
       ['customer', '2.0129467968'],
       ['customerservi', '4.59790929752'],
       ['customerservice', '4.59790929752'],
       ['cut', '3.59790929752'],
       ['damn', '4.59790929752'],
       ['dark', '4.0129467968'],
       ['darn', '4.59790929752'],
       ['dato', '4.59790929752'],
       ['day', '1.90332230562'],
       ['ddddd', '4.59790929752'],
       ['dead', '2.59790929752'],
       ['dean', '4.59790929752'],
       ['dear', '3.59790929752'],
       ['decor', '4.59790929752'],
       ['def', '3.59790929752'],
       ['degree', '2.59790929752'],
       ['dekho', '4.59790929752'],
       ['delayed', '4.59790929752'],
       ['delightful', '4.59790929752'],
       ['delivery', '4.59790929752'],
       ['desert', '4.59790929752'],
       ['deserve', '4.59790929752'],
